Date : 2023-08-05 21:16:35
Directory : /Users/weapp/ownProjects/seek/src
Total : 117 files,  4362 codes, 80 comments, 486 blanks, all 4928 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         39 |      3,122 |         56 |        285 |      3,463 |
| TypeScript     |         75 |      1,186 |         19 |        192 |      1,397 |
| JSON           |          2 |         42 |          0 |          2 |         44 |
| JavaScript     |          1 |         12 |          5 |          7 |         24 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                              |        117 |      4,362 |         80 |        486 |      4,928 |
| . (Files)                                                                      |          2 |         54 |          0 |          6 |         60 |
| classes                                                                        |          3 |        147 |          3 |         18 |        168 |
| common                                                                         |         14 |        990 |          2 |         82 |      1,074 |
| common (Files)                                                                 |          1 |         29 |          0 |          1 |         30 |
| common/BottomModal                                                             |          1 |         44 |          0 |          5 |         49 |
| common/Button                                                                  |          1 |        196 |          0 |          8 |        204 |
| common/Container                                                               |          1 |         19 |          0 |          5 |         24 |
| common/Gesture                                                                 |          1 |         35 |          0 |          4 |         39 |
| common/Icon                                                                    |          1 |        117 |          0 |          9 |        126 |
| common/Input                                                                   |          1 |        159 |          0 |          7 |        166 |
| common/Loading                                                                 |          1 |         12 |          0 |          4 |         16 |
| common/Logo                                                                    |          1 |         29 |          0 |          6 |         35 |
| common/Modal                                                                   |          1 |         80 |          0 |          5 |         85 |
| common/Spacer                                                                  |          1 |         21 |          0 |          4 |         25 |
| common/SwapDetector                                                            |          1 |         23 |          2 |          3 |         28 |
| common/Text                                                                    |          1 |        138 |          0 |         11 |        149 |
| common/ToggleSwitch                                                            |          1 |         88 |          0 |         10 |         98 |
| components                                                                     |          9 |        848 |         11 |         68 |        927 |
| components (Files)                                                             |          1 |         18 |          0 |          1 |         19 |
| components/AlbumJoinModal                                                      |          1 |         58 |          0 |          5 |         63 |
| components/AlbumModalList                                                      |          1 |         39 |          0 |          5 |         44 |
| components/Chat                                                                |          1 |        269 |          2 |         16 |        287 |
| components/ChatCard                                                            |          1 |        122 |          7 |          8 |        137 |
| components/ChatMessage                                                         |          1 |         94 |          0 |         10 |        104 |
| components/Header                                                              |          1 |        102 |          0 |          8 |        110 |
| components/ModalList                                                           |          1 |        109 |          0 |          7 |        116 |
| components/WriteMessage                                                        |          1 |         37 |          2 |          8 |         47 |
| constants                                                                      |         12 |        141 |          0 |         16 |        157 |
| hooks                                                                          |          2 |          6 |          0 |          5 |         11 |
| i18n                                                                           |          5 |         60 |          5 |         13 |         78 |
| i18n (Files)                                                                   |          3 |         18 |          5 |         11 |         34 |
| i18n/locales                                                                   |          2 |         42 |          0 |          2 |         44 |
| navigation                                                                     |         11 |        225 |         16 |         41 |        282 |
| navigation (Files)                                                             |          2 |         32 |          0 |          6 |         38 |
| navigation/constants                                                           |          5 |         49 |          0 |         12 |         61 |
| navigation/constants (Files)                                                   |          1 |          8 |          0 |          3 |         11 |
| navigation/constants/stacks                                                    |          4 |         41 |          0 |          9 |         50 |
